numeroProcesso,classe,assuntos,dataAjuizamento,orgaoJulgador,codigoOrgao
08183478420268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260312143234,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08183775620258100001,Procedimento Comum Cível,Erro Médico | Agência e Distribuição,20250228151511,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08119345520268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260220101417,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08181157220268100001,Procedimento Comum Cível,Urgência | Plano de Saúde  | Tratamento médico-hospitalar,20260311235928,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08207728420268100001,Procedimento Comum Cível,Plano de Saúde  | Fornecimento de insumos,20260320093445,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08153953520268100001,Procedimento Comum Cível,Fornecimento de insumos,20260303203733,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08190008620268100001,Procedimento Comum Cível,Consulta,20260314204303,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08222359520258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250314124052,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08219628220268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260324110654,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08206068620258100001,Procedimento Comum Cível,Fornecimento de insumos,20250311123932,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08229336720268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260326124748,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08168607920268100001,Procedimento Comum Cível,Plano de Saúde  | Direito de Imagem,20260308224742,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08205398720268100001,Procedimento Comum Cível,Plano de Saúde  | Fornecimento de insumos,20260319150830,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08231735620268100001,Procedimento Comum Cível,Liminar ,20260326195002,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08282634520268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260414142845,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08237356520268100001,Procedimento Comum Cível,Plano de Saúde ,20260328235341,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08242215020268100001,Procedimento Comum Cível,Acidente de Trânsito | Análise de Crédito | Eletiva | Agência e Distribuição,20260331033951,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08294083920268100001,Procedimento Comum Cível,Fornecimento de insumos,20260417095230,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08310521720268100001,Procedimento Comum Cível,Indenização por Dano Material | Prestação de Serviços,20260423152443,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08310204620258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250408194205,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08203042320268100001,Procedimento Comum Cível,Plano de Saúde ,20260318233304,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08222580720268100001,Petição Cível,Plano de Saúde ,20260324183315,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08231891020268100001,Procedimento Comum Cível,Erro Médico,20260326215806,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08236160720268100001,Procedimento Comum Cível,Revisão de Tutela Antecipada Antecedente,20260327195714,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08242171320268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260331004158,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08250437320258100001,Procedimento Comum Cível,Tratamento Domiciliar (Home Care),20250322234441,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08240858720258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250320071331,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08264013920268100001,Procedimento Comum Cível,Fornecimento de insumos,20260408124711,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08272362720268100001,Procedimento Comum Cível,Obrigação de Fazer / Não Fazer,20260410115729,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08298137520268100001,Procedimento Comum Cível,Pagamento,20260418000515,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08306919720268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260422224545,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08306044420268100001,Procedimento Comum Cível,Plano de Saúde ,20260422170521,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08306165820268100001,Procedimento Comum Cível,Reajuste contratual,20260422171658,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08323097720268100001,Petição Cível,Plano de Saúde ,20260427175757,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08320568920268100001,Procedimento Comum Cível,Urgência | Plano de Saúde  | Erro Médico,20260427110352,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08319676620268100001,Procedimento Comum Cível,Reajuste contratual,20260427084319,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08311899620268100001,Procedimento Comum Cível,Fornecimento de insumos,20260423185604,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08305637720268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260422160604,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08337000420258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250416120319,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08318576720268100001,Procedimento Comum Cível,Reajuste contratual,20260426115128,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08318931220268100001,Procedimento Comum Cível,Plano de Saúde  | Direito de Imagem | Urgência,20260426203437,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08345332220258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250422113344,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08345606820268100001,Embargos à Execução,"Nulidade - Ausência de Citação  | Nulidade - Título Extrajudicial Não Correspondente a Obrigação Certa, Líquida e Exigível  | Inexequibilidade do Título / Inexigibilidade da Obrigação",20260505194534,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08362798520268100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Assistência Judiciária Gratuita | Erro Médico | Plano de Saúde ,20260511174017,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08289571420268100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Fornecimento de insumos,20260416102240,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08341033620268100001,Procedimento Comum Cível,Erro Médico | Plano de Saúde  | Fornecimento de insumos,20260504175550,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08280451720268100001,Procedimento Comum Cível,Liminar  | Prestação de Serviços,20260413200420,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08296422120268100001,Procedimento Comum Cível,Plano de Saúde ,20260417151731,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08346440620258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250422152057,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08346787820258100001,Procedimento Comum Cível,Fornecimento de insumos,20250422162140,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08336350920258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250416105600,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08294770820258100001,Procedimento Comum Cível,Fornecimento de insumos,20250403161651,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08287951920268100001,Procedimento Comum Cível,Reajuste contratual,20260415195043,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08383878720268100001,Procedimento Comum Cível,Plano de Saúde ,20260518132919,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08301116720268100001,Procedimento Comum Cível,Erro Médico | Tratamento médico-hospitalar | Liminar ,20260420153323,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08295781120268100001,Procedimento Comum Cível,Plano de Saúde ,20260417134220,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08307525520268100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Fornecimento de insumos,20260423090152,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08308149520268100001,Procedimento Comum Cível,Tratamento Domiciliar (Home Care),20260423101910,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08313986520268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260424110717,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08336625520268100001,Procedimento Comum Cível,Pagamento,20260501171038,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08358632020268100001,Procedimento Comum Cível,Tratamento Domiciliar (Home Care),20260508213413,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08449105220258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250521144722,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08449266920268100001,Tutela Antecipada Antecedente,Urgência,20260608002906,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08347928020268100001,Procedimento Comum Cível,Reajuste contratual | Interpretação / Revisão de Contrato,20260506142949,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08338785020258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250416183540,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08365408420258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250428114654,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08358380720268100001,Procedimento Comum Cível,Tutela de Urgência,20260508192025,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08363179720268100001,Procedimento Comum Cível,Erro Médico,20260511213914,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08363230720268100001,Procedimento Comum Cível,Tutela de Urgência | Plano de Saúde  | Tratamento médico-hospitalar,20260511222120,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08376257120268100001,Procedimento Comum Cível,Plano de Saúde ,20260514204902,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08466848320268100001,Tutela Antecipada Antecedente,Sem registro na ANVISA,20260612001315,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08370757620268100001,Procedimento Comum Cível,Práticas Abusivas,20260513173845,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08369963420258100001,Procedimento Comum Cível,Fornecimento de insumos,20250429114510,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08415645920268100001,Procedimento Comum Cível,Consulta | Liminar ,20260527024645,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08427987620268100001,Procedimento Comum Cível,Tutela de Urgência | Obrigação de Fazer / Não Fazer,20260529153106,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08449668520258100001,Procedimento Comum Cível,Plano de Saúde ,20250521154637,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08417285820258100001,Procedimento Comum Cível,Fornecimento de insumos,20250513173436,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08443290320268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260603164304,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08439973620268100001,Procedimento Comum Cível,Reajuste contratual,20260602200343,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08457079120268100001,Procedimento Comum Cível,Erro Médico,20260609212054,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08466146620268100001,Procedimento Comum Cível,Fornecimento de insumos | Erro Médico | Tratamento médico-hospitalar,20260611174823,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08473793720268100001,Procedimento Comum Cível,Plano de Saúde ,20260615145201,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08459694120268100001,Procedimento Comum Cível,Fornecimento de insumos,20260610140806,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08459807020268100001,Procedimento Comum Cível,Erro Médico,20260610141748,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08506790720268100001,Procedimento Comum Cível,Prestação de Serviços | Liminar ,20260625094802,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08322944520258100001,Procedimento Comum Cível,Fornecimento de insumos,20250411182329,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08315311020268100001,Procedimento Comum Cível,Reajuste contratual,20260424141346,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08315363220268100001,Procedimento Comum Cível,Liminar  | Prestação de Serviços,20260424142303,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08436538920258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250517220711,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08476179020258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250528200131,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08472662020258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250527180345,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08481934920268100001,Procedimento Comum Cível,Liminar ,20260617131208,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08509718920268100001,Procedimento Comum Cível,Obrigação de Fazer / Não Fazer | Tutela de Evidência,20260626004554,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08494691820268100001,Procedimento Comum Cível,Reajuste contratual,20260622094854,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08514481520268100001,Procedimento Comum Cível,Dever de Informação | Práticas Abusivas | Reajuste contratual,20260628171430,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08514698820268100001,Procedimento Comum Cível,Plano de Saúde ,20260628222440,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08349599720268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260506220033,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08524329620268100001,Procedimento Comum Cível,Erro Médico | Erro Médico,20260702110451,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08520110920268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260701022000,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08520382620258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250610221146,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08360399620268100001,Procedimento Comum Cível,Erro Médico,20260511095638,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08535527720268100001,Procedimento Comum Cível,Assistência Judiciária Gratuita | Tratamento médico-hospitalar | Plano de Saúde  | Reajuste contratual,20260706120021,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08394724520258100001,Procedimento Comum Cível,Fornecimento de insumos,20250507111546,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08545669620268100001,Procedimento Comum Cível,Plano de Saúde ,20260708212640,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08545842020268100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Fornecimento de insumos,20260709004955,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08410406220268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260525222511,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08439644620268100001,Procedimento Comum Cível,Erro Médico | Tratamento médico-hospitalar,20260602172917,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08406598820258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250509183716,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08445022720268100001,Procedimento Comum Cível,Plano de Saúde ,20260604200107,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08601010620268100001,Procedimento Comum Cível,Reajuste contratual,20260724140330,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08473208320258100001,Tutela Antecipada Antecedente,Fornecimento de medicamentos | Tratamento médico-hospitalar,20250528013404,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08608320220268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260727173449,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08608399120268100001,Procedimento Comum Cível,Plano de Saúde ,20260727174723,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08435427120268100001,Procedimento Comum Cível,Pagamento,20260601204942,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08575695920268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260717114548,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08474313320268100001,Procedimento Comum Cível,Erro Médico | Serviços Hospitalares | Práticas Abusivas,20260615155242,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08502001420268100001,Procedimento Comum Cível,Tutela de Urgência,20260623194602,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08502091020258100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Fornecimento de medicamentos,20250604172513,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08502131320268100001,Procedimento Comum Cível,Eletiva,20260623221702,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08437488520268100001,Procedimento Comum Cível,Pagamento,20260602112523,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08437514020268100001,Procedimento Comum Cível,Fornecimento de insumos | Fornecimento de medicamentos,20260602112731,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08476651520268100001,Procedimento Comum Cível,Fornecimento de insumos,20260616112514,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08448288420268100001,Procedimento Comum Cível,Pagamento,20260606214818,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08513130320268100001,Tutela Cautelar Antecedente,Tratamento médico-hospitalar | Tutela de Urgência,20260626184839,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08522643120258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250611122713,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08533361920268100001,Procedimento Comum Cível,Tratamento Domiciliar (Home Care),20260705010321,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08538377020268100001,Procedimento Comum Cível,Plano de Saúde ,20260707100150,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08541408420268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260707172614,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08548111020268100001,Procedimento Comum Cível,Plano de Saúde ,20260709135319,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08554502820268100001,Procedimento Comum Cível,Plano de Saúde  | Obrigação de Fazer / Não Fazer,20260710223950,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08545521520268100001,Procedimento Comum Cível,Reajuste contratual,20260708190306,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08578865720268100001,Tutela Antecipada Antecedente,Fornecimento de medicamentos | Fornecimento de insumos | Tratamento médico-hospitalar,20260718133311,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08588716020258100001,Procedimento Comum Cível,Eletiva | Fornecimento de insumos | Urgência,20250630214700,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08574206320268100001,Procedimento Comum Cível,Tratamento Domiciliar (Home Care) | Tratamento médico-hospitalar | Erro Médico,20260717081353,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08588877720268100001,Procedimento Comum Cível,Plano de Saúde ,20260721220221,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08588938420268100001,Procedimento Comum Cível,Obrigação de Fazer / Não Fazer | Plano de Saúde ,20260721230004,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08574526820268100001,Procedimento Comum Cível,Plano de Saúde ,20260717092438,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
